field,name
FIELD_1,_id
FIELD_2,OBJECTID
FIELD_3,Neighbourhood
FIELD_4,Hood_ID
FIELD_5,F2020_Population_Projection
FIELD_6,Assault_2014
FIELD_7,Assault_2015
FIELD_8,Assault_2016
FIELD_9,Assault_2017
FIELD_10,Assault_2018
FIELD_11,Assault_2019
FIELD_12,Assault_2020
FIELD_13,Assault_Rate2014
FIELD_14,Assault_Rate2015
FIELD_15,Assault_Rate2016
FIELD_16,Assault_Rate2017
FIELD_17,Assault_Rate2018
FIELD_18,Assault_Rate2019
FIELD_19,Assault_Rate2020
FIELD_20,AutoTheft_2014
FIELD_21,AutoTheft_2015
FIELD_22,AutoTheft_2016
FIELD_23,AutoTheft_2017
FIELD_24,AutoTheft_2018
FIELD_25,AutoTheft_2019
FIELD_26,AutoTheft_2020
FIELD_27,AutoTheft_Rate2014
FIELD_28,AutoTheft_Rate2015
FIELD_29,AutoTheft_Rate2016
FIELD_30,AutoTheft_Rate2017
FIELD_31,AutoTheft_Rate2018
FIELD_32,AutoTheft_Rate2019
FIELD_33,AutoTheft_Rate2020
FIELD_34,BreakAndEnter_2014
FIELD_35,BreakAndEnter_2015
FIELD_36,BreakAndEnter_2016
FIELD_37,BreakAndEnter_2017
FIELD_38,BreakAndEnter_2018
FIELD_39,BreakAndEnter_2019
FIELD_40,BreakAndEnter_2020
FIELD_41,BreakAndEnter_Rate2014
FIELD_42,BreakAndEnter_Rate2015
FIELD_43,BreakAndEnter_Rate2016
FIELD_44,BreakAndEnter_Rate2017
FIELD_45,BreakAndEnter_Rate2018
FIELD_46,BreakAndEnter_Rate2019
FIELD_47,BreakAndEnter_Rate2020
FIELD_48,Robbery_2014
FIELD_49,Robbery_2015
FIELD_50,Robbery_2016
FIELD_51,Robbery_2017
FIELD_52,Robbery_2018
FIELD_53,Robbery_2019
FIELD_54,Robbery_2020
FIELD_55,Robbery_Rate2014
FIELD_56,RobberyRate_2015
FIELD_57,Robbery_Rate2016
FIELD_58,Robbery_Rate2017
FIELD_59,Robbery_Rate2018
FIELD_60,Robbery_Rate2019
FIELD_61,Robbery_Rate2020
FIELD_62,TheftOver_2014
FIELD_63,TheftOver_2015
FIELD_64,TheftOver_2016
FIELD_65,TheftOver_2017
FIELD_66,TheftOver_2018
FIELD_67,TheftOver_2019
FIELD_68,TheftOver_2020
FIELD_69,TheftOver_Rate2014
FIELD_70,TheftOver_Rate2015
FIELD_71,TheftOver_Rate2016
FIELD_72,TheftOver_Rate2017
FIELD_73,TheftOver_Rate2018
FIELD_74,TheftOver_Rate2019
FIELD_75,TheftOver_Rate2020
FIELD_76,Homicide_2014
FIELD_77,Homicide_2015
FIELD_78,Homicide_2016
FIELD_79,Homicide_2017
FIELD_80,Homicide_2018
FIELD_81,Homicide_2019
FIELD_82,Homicide_2020
FIELD_83,Homicide_Rate2014
FIELD_84,Homicide_Rate2015
FIELD_85,Homicide_Rate2016
FIELD_86,Homicide_Rate2017
FIELD_87,Homicide_Rate2018
FIELD_88,Homicide_Rate2019
FIELD_89,Homicide_Rate2020
FIELD_90,Shootings_2014
FIELD_91,Shootings_2015
FIELD_92,Shootings_2016
FIELD_93,Shootings_2017
FIELD_94,Shootings_2018
FIELD_95,Shootings_2019
FIELD_96,Shootings_2020
FIELD_97,Shooting_Rate2014
FIELD_98,Shootings_Rate2015
FIELD_99,Shootings_Rate2016
FIELD_100,Shootings_Rate2017
FIELD_101,Shootings_Rate2018
FIELD_102,Shootings_Rate2019
FIELD_103,Shootings_Rate2020
geometry,geometry
